,지점,지점명,일시,평균기온,평균최고기온,평균최저기온,월합강수량,합계일사량
1450,813,청도,1611,7.4,14.7,1.3,20.0,
1451,813,청도,1612,2.5,10.0,-3.6,85.5,
1452,813,청도,1701,-0.4,7.1,-7.1,2.5,
1453,813,청도,1702,2.0,9.4,-5.6,28.0,
1454,813,청도,1703,6.5,13.9,-0.8,49.0,
1455,813,청도,1704,14.0,21.5,6.6,94.5,
1456,813,청도,1705,19.0,27.1,10.7,36.0,
1457,813,청도,1706,22.3,29.9,15.8,64.5,
1458,813,청도,1707,27.2,32.6,23.0,71.5,
1459,813,청도,1708,25.8,31.9,21.0,256.5,
1460,813,청도,1709,19.7,26.9,13.7,121.5,
1461,813,청도,1710,15.2,21.7,10.0,60.5,
1462,813,청도,1711,6.0,14.9,-1.5,0.0,
1463,813,청도,1712,-1.2,6.4,-8.1,15.5,
1464,813,청도,1801,-2.1,4.7,-8.1,26.5,
1465,813,청도,1802,-0.1,7.8,-8.0,26.5,
1466,813,청도,1803,8.0,15.8,1.0,136.5,
1467,813,청도,1804,13.8,21.3,6.4,143.0,
1468,813,청도,1805,18.2,24.6,12.2,98.0,
1469,813,청도,1806,22.3,28.5,16.7,126.5,
1470,813,청도,1807,27.1,32.8,22.5,181.0,
1471,813,청도,1808,26.8,32.7,22.0,282.5,
1472,813,청도,1809,20.0,25.5,15.6,102.5,
1473,813,청도,1810,12.4,20.2,6.2,184.0,
1474,813,청도,1811,6.7,15.8,0.2,23.0,
1475,813,청도,1812,0.9,7.9,-5.0,35.5,
1476,813,청도,1901,-0.3,8.1,-7.4,4.5,
1477,813,청도,1902,2.6,9.7,-3.8,1.0,
1478,813,청도,1903,8.2,15.6,0.8,37.5,
1479,813,청도,1904,12.4,19.4,5.2,83.0,
1480,813,청도,1905,18.6,27.2,10.1,45.5,
1481,813,청도,1906,21.7,28.1,16.1,201.5,
1482,813,청도,1907,25.0,29.4,21.3,255.0,
1483,813,청도,1908,26.1,31.9,21.9,130.5,
1484,813,청도,1909,21.9,27.4,17.7,234.5,
1485,813,청도,1910,15.3,22.4,9.4,177.0,
1486,813,청도,1911,8.1,16.9,1.4,21.0,
1487,813,청도,1912,1.9,9.7,-4.3,35.0,
1488,813,청도,2001,2.5,9.2,-2.9,85.0,
1489,813,청도,2002,4.0,11.2,-2.2,53.5,
1490,813,청도,2003,8.5,16.0,0.9,30.5,
1491,813,청도,2004,11.2,19.0,2.9,39.0,
1492,813,청도,2005,18.6,25.7,12.0,43.0,
1493,813,청도,2006,23.5,30.0,17.6,211.5,
1494,813,청도,2007,22.8,27.0,19.6,460.5,
1495,813,청도,2008,27.5,32.5,23.9,245.0,
1496,813,청도,2009,20.2,25.8,15.7,237.5,
1497,813,청도,2010,13.4,21.6,6.6,13.0,
1498,813,청도,2011,8.0,15.9,1.0,32.5,
1499,813,청도,2012,-0.3,7.7,-6.8,3.5,
1500,813,청도,2101,-0.7,6.5,-7.4,16.5,
1501,813,청도,2102,3.6,11.6,-3.8,21.5,
1502,813,청도,2103,9.3,16.4,2.3,136.5,
1503,813,청도,2104,13.4,20.9,5.9,59.0,
1504,813,청도,2105,17.2,24.1,10.6,128.0,
1505,813,청도,2106,22.4,28.2,17.4,44.0,
1506,813,청도,2107,25.9,32.0,21.3,190.5,
1507,813,청도,2108,24.9,30.2,21.3,325.5,
1508,813,청도,2109,21.3,26.5,17.2,84.0,
1509,813,청도,2110,14.8,23.2,9.6,46.5,
1510,813,청도,2111,7.2,16.4,0.4,66.0,
1511,813,청도,2112,1.3,9.1,-5.2,3.5,
1512,815,예천,1501,-1.3,5.1,-6.6,11.8,
1513,815,예천,1502,0.6,7.4,-4.8,16.7,
1514,815,예천,1503,5.8,14.4,-1.7,36.8,
1515,815,예천,1504,11.8,18.6,5.5,43.2,
1516,815,예천,1505,18.5,26.4,10.4,23.8,
1517,815,예천,1506,21.7,28.5,15.9,63.8,
1518,815,예천,1507,23.8,29.0,19.7,104.0,
1519,815,예천,1508,24.4,30.8,19.8,73.5,
1520,815,예천,1509,19.2,26.6,13.2,7.8,
1521,815,예천,1510,13.3,21.9,6.4,38.7,
1522,815,예천,1511,8.5,13.6,4.5,53.3,
1523,815,예천,1512,1.2,7.2,-3.7,14.0,
1524,815,예천,1601,-2.7,4.0,-8.4,1.8,
1525,815,예천,1602,0.5,7.4,-5.5,32.3,
1526,815,예천,1603,6.5,14.5,-0.4,39.0,
1527,815,예천,1604,13.4,21.1,7.0,121.2,
1528,815,예천,1605,18.1,26.1,10.2,51.4,
1529,815,예천,1606,22.4,28.7,16.8,48.8,
1530,815,예천,1607,24.6,30.1,20.8,383.5,
1531,815,예천,1608,25.6,32.1,20.6,107.8,
1532,815,예천,1609,20.5,25.5,16.9,96.5,
1533,815,예천,1610,14.4,20.3,10.3,80.2,
1534,815,예천,1611,6.1,12.7,0.8,12.5,
1535,815,예천,1612,1.2,7.5,-4.1,47.9,
1536,815,예천,1701,-1.3,5.6,-7.2,1.7,
1537,815,예천,1702,0.7,7.8,-5.9,33.5,
1538,815,예천,1703,5.9,13.5,-1.1,14.9,
1539,815,예천,1704,13.6,21.2,6.0,79.9,
1540,815,예천,1705,18.7,26.6,11.4,17.7,
1541,815,예천,1706,21.3,28.9,14.9,38.6,
1542,815,예천,1707,25.3,29.9,21.9,469.1,
1543,815,예천,1708,24.0,29.0,20.2,180.5,
1544,815,예천,1709,18.7,25.6,13.1,99.5,
1545,815,예천,1710,13.7,20.4,9.0,53.0,
1546,815,예천,1711,4.4,11.8,-1.7,3.5,
1547,815,예천,1712,-2.3,3.9,-7.9,14.0,
1548,815,예천,1801,-3.8,2.1,-8.7,16.0,
1549,815,예천,1802,-1.7,5.6,-8.5,19.5,
1550,815,예천,1803,6.9,14.0,0.3,112.5,
1551,815,예천,1804,12.7,20.1,5.5,157.5,
1552,815,예천,1805,17.2,23.7,10.8,88.5,
1553,815,예천,1806,21.7,27.7,16.3,65.5,
1554,815,예천,1807,26.3,31.8,21.6,163.0,
1555,815,예천,1808,26.2,31.9,21.6,277.0,
1556,815,예천,1809,18.7,24.3,14.1,114.5,
1557,815,예천,1810,10.9,18.2,5.2,115.5,
1558,815,예천,1811,5.1,12.4,-0.2,36.5,
1559,815,예천,1812,-1.3,4.8,-6.4,25.0,
1560,815,예천,1901,-1.9,5.2,-8.1,0.5,
1561,815,예천,1902,1.1,7.6,-4.5,31.0,
1562,815,예천,1903,6.1,13.8,-0.9,31.0,
1563,815,예천,1904,11.1,18.4,3.9,78.5,
1564,815,예천,1905,17.9,26.0,9.8,58.0,
1565,815,예천,1906,21.0,27.5,15.4,86.5,
1566,815,예천,1907,24.0,29.0,20.1,175.0,
1567,815,예천,1908,25.0,30.7,20.5,107.5,
1568,815,예천,1909,20.3,25.5,16.1,130.5,
1569,815,예천,1910,13.8,20.8,8.6,119.5,
1570,815,예천,1911,6.4,13.9,0.7,45.5,
1571,815,예천,1912,0.0,6.4,-5.0,21.5,
1572,815,예천,2001,1.0,6.6,-3.6,46.5,
1573,815,예천,2002,2.0,8.3,-3.9,52.5,
1574,815,예천,2003,7.3,14.6,-0.1,16.0,
1575,815,예천,2004,10.2,18.1,2.5,27.5,
1576,815,예천,2005,17.3,24.0,11.3,132.5,
1577,815,예천,2006,23.1,29.2,17.5,123.5,
1578,815,예천,2007,22.4,26.6,19.3,438.5,
1579,815,예천,2008,26.2,31.6,22.8,452.5,
1580,815,예천,2009,19.4,25.4,15.1,117.5,
1581,815,예천,2010,12.3,20.3,6.0,1.5,
1582,815,예천,2011,6.9,14.0,0.9,38.0,
1583,815,예천,2012,-0.9,6.6,-6.6,2.0,
1584,815,예천,2101,-2.5,4.0,-8.6,7.5,
1585,815,예천,2102,2.3,9.8,-4.3,9.5,
1586,815,예천,2103,8.2,14.9,1.8,105.5,
1587,815,예천,2104,12.8,19.7,5.8,92.5,
1588,815,예천,2105,16.1,22.3,10.1,161.0,
1589,815,예천,2106,21.9,27.7,16.8,69.5,
1590,815,예천,2107,25.8,31.7,21.4,221.5,
1591,815,예천,2108,24.0,29.1,20.7,239.5,
1592,815,예천,2109,20.2,25.7,16.0,169.0,
1593,815,예천,2110,13.8,21.0,8.7,44.0,
1594,815,예천,2111,6.6,14.1,0.9,39.5,
1595,815,예천,2112,0.5,7.3,-5.3,0.0,
1596,822,김천,1501,-0.9,5.2,-6.2,40.0,
1597,822,김천,1502,1.2,7.6,-4.3,36.5,
1598,822,김천,1503,6.1,14.7,-1.9,49.0,
1599,822,김천,1504,12.3,19.3,5.7,84.0,
1600,822,김천,1505,18.7,27.5,9.7,23.0,
1601,822,김천,1506,22.0,29.1,15.7,82.5,
1602,822,김천,1507,24.4,30.2,19.8,146.0,
1603,822,김천,1508,24.6,31.7,19.7,93.5,
1604,822,김천,1509,19.0,27.0,12.7,17.5,
1605,822,김천,1510,13.2,22.3,6.2,52.5,
1606,822,김천,1511,8.8,13.6,4.6,94.5,
1607,822,김천,1512,1.9,7.4,-3.2,39.0,
1608,822,김천,1601,-2.4,3.3,-7.7,59.5,
1609,822,김천,1602,0.4,7.2,-5.7,25.0,
1610,822,김천,1603,6.6,14.1,-0.9,49.0,
1611,822,김천,1604,13.5,21.6,6.2,165.5,
1612,822,김천,1605,18.2,26.8,9.8,53.0,
1613,822,김천,1606,22.4,29.2,16.3,42.5,
1614,822,김천,1607,25.6,31.8,21.1,295.0,
1615,822,김천,1608,26.2,33.6,20.8,110.0,
1616,822,김천,1609,20.6,26.0,17.1,263.0,
1617,822,김천,1610,14.4,20.3,10.2,156.5,
1618,822,김천,1611,5.7,12.7,-0.4,14.0,
1619,822,김천,1612,0.9,7.5,-5.1,31.0,
1620,822,김천,1701,-1.8,5.4,-8.2,0.0,
1621,822,김천,1702,0.3,7.7,-6.6,16.5,
1622,822,김천,1703,5.7,13.6,-2.0,33.5,
1623,822,김천,1704,13.4,22.1,4.9,54.0,
1624,822,김천,1705,18.4,27.5,9.3,13.0,
1625,822,김천,1706,22.3,30.4,14.8,79.0,
1626,822,김천,1707,26.0,31.9,22.0,146.5,
1627,822,김천,1708,24.9,30.8,20.6,223.0,
1628,822,김천,1709,19.0,26.5,12.8,102.0,
1629,822,김천,1710,14.0,21.0,8.9,49.0,
1630,822,김천,1711,5.2,13.4,-1.8,2.0,
1631,822,김천,1712,-1.3,5.2,-7.3,13.0,
1632,822,김천,1801,-2.9,3.5,-8.2,16.0,
1633,822,김천,1802,-1.3,6.6,-8.9,34.5,
1634,822,김천,1803,7.6,15.9,0.1,110.0,
1635,822,김천,1804,13.5,21.6,5.2,121.5,
1636,822,김천,1805,18.2,25.2,11.1,72.0,
1637,822,김천,1806,22.2,29.3,15.8,159.5,
1638,822,김천,1807,27.1,32.9,22.1,125.0,
1639,822,김천,1808,27.1,33.6,21.6,267.0,
1640,822,김천,1809,19.0,25.0,14.1,120.0,
1641,822,김천,1810,11.4,19.3,4.9,182.0,
1642,822,김천,1811,,,,2.0,
1643,822,김천,1812,-1.2,5.5,-7.2,18.5,
1644,822,김천,1901,-2.0,5.7,-9.2,5.5,
1645,822,김천,1902,0.7,7.9,-5.9,18.5,
1646,822,김천,1903,6.4,14.8,-1.9,25.5,
1647,822,김천,1904,11.1,18.7,3.2,101.5,
1648,822,김천,1905,17.6,26.7,8.1,47.5,
1649,822,김천,1906,21.3,28.4,14.7,99.5,
1650,822,김천,1907,24.2,29.9,19.9,196.5,
1651,822,김천,1908,25.3,31.4,20.5,146.0,
1652,822,김천,1909,20.7,26.4,16.5,229.5,
1653,822,김천,1910,13.9,21.2,8.2,240.0,
1654,822,김천,1911,6.2,14.7,-0.4,13.5,
1655,822,김천,1912,0.4,7.7,-5.6,18.0,
1656,822,김천,2001,1.0,7.0,-4.3,67.0,
1657,822,김천,2002,2.1,9.4,-4.2,50.0,
1658,822,김천,2003,7.6,15.8,-1.0,15.5,
1659,822,김천,2004,10.8,19.2,1.6,30.0,
1660,822,김천,2005,18.3,25.7,11.1,72.0,
1661,822,김천,2006,23.5,30.5,17.4,183.5,
1662,822,김천,2007,23.0,27.5,19.8,461.5,
1663,822,김천,2008,27.2,32.9,23.3,388.5,
1664,822,김천,2009,19.7,26.0,14.8,186.5,
1665,822,김천,2010,12.7,21.1,5.6,3.5,
1666,822,김천,2011,6.9,14.7,0.3,40.5,
1667,822,김천,2012,-1.4,6.2,-7.6,1.5,
1668,822,김천,2101,-2.8,4.5,-9.2,5.0,
1669,822,김천,2102,2.1,10.5,-5.5,9.5,
1670,822,김천,2103,8.3,16.0,0.8,83.5,
1671,822,김천,2104,13.3,21.1,5.2,36.5,
1672,822,김천,2105,16.8,24.1,9.6,109.5,
1673,822,김천,2106,22.5,29.2,16.8,53.0,
1674,822,김천,2107,26.4,32.8,21.8,295.5,
1675,822,김천,2108,24.9,30.4,21.5,394.0,
1676,822,김천,2109,20.8,26.6,16.6,112.0,
1677,822,김천,2110,13.9,22.2,8.1,43.5,
1678,822,김천,2111,6.6,15.0,0.3,31.0,
1679,822,김천,2112,0.2,8.1,-5.9,0.0,
1680,823,군위,1501,-1.8,4.6,-7.4,20.5,
1681,823,군위,1502,0.3,7.1,-5.4,15.5,
1682,823,군위,1503,5.5,13.9,-2.3,38.5,
1683,823,군위,1504,11.8,19.1,5.1,70.5,
1684,823,군위,1505,18.2,26.8,9.3,21.0,
1685,823,군위,1506,21.3,28.3,14.9,82.5,
1686,823,군위,1507,24.0,29.5,19.4,130.5,
1687,823,군위,1508,24.6,31.2,19.9,89.0,
1688,823,군위,1509,18.7,26.3,12.7,42.0,
1689,823,군위,1510,12.8,21.8,5.6,47.0,
1690,823,군위,1511,8.4,13.5,4.2,82.5,
1691,823,군위,1512,1.1,7.0,-4.0,20.5,
1692,823,군위,1601,-3.3,3.0,-9.0,8.5,
1693,823,군위,1602,-0.2,7.1,-6.4,18.5,
1694,823,군위,1603,6.1,13.9,-1.0,52.0,
1695,823,군위,1604,13.3,21.1,6.2,156.5,
1696,823,군위,1605,18.5,26.7,10.4,68.5,
1697,823,군위,1606,22.8,29.2,16.9,55.5,
1698,823,군위,1607,25.6,31.3,21.0,273.0,
1699,823,군위,1608,26.6,33.9,20.7,47.5,
1700,823,군위,1609,20.7,26.0,16.9,231.0,
1701,823,군위,1610,14.4,20.2,10.6,132.0,
1702,823,군위,1611,5.6,12.8,-0.2,12.0,
1703,823,군위,1612,1.1,7.8,-4.7,21.0,
1704,823,군위,1701,-2.2,5.3,-8.8,3.5,
1705,823,군위,1702,0.2,7.8,-6.7,28.0,
1706,823,군위,1703,5.7,13.8,-1.5,15.5,
1707,823,군위,1704,13.5,21.5,5.6,74.5,
1708,823,군위,1705,18.9,27.3,10.5,11.5,
1709,823,군위,1706,22.6,30.7,15.3,22.5,
1710,823,군위,1707,26.3,31.8,22.2,202.0,
1711,823,군위,1708,24.7,30.1,20.2,148.0,
1712,823,군위,1709,19.1,26.7,13.0,81.5,
1713,823,군위,1710,13.9,21.2,9.0,52.0,
1714,823,군위,1711,4.4,12.9,-2.6,0.0,
1715,823,군위,1712,-2.5,4.7,-8.8,0.0,
1716,823,군위,1801,-4.1,2.8,-9.8,0.0,
1717,823,군위,1802,-2.0,6.1,-10.4,0.0,
1718,823,군위,1803,7.0,15.2,-0.1,107.5,
1719,823,군위,1804,13.2,21.1,5.4,119.0,
1720,823,군위,1805,18.1,25.1,11.3,138.5,
1721,823,군위,1806,22.3,29.1,16.2,101.5,
1722,823,군위,1807,27.4,33.4,22.1,166.5,
1723,823,군위,1808,27.1,33.9,21.1,240.5,
1724,823,군위,1809,19.1,25.5,13.9,102.5,
1725,823,군위,1810,10.9,19.3,4.5,160.0,
1726,823,군위,1811,4.8,13.9,-1.6,18.0,
1727,823,군위,1812,-1.7,5.6,-8.0,22.0,
1728,823,군위,1901,-2.7,5.5,-9.7,3.0,
1729,823,군위,1902,0.5,8.5,-6.3,18.0,
1730,823,군위,1903,6.7,14.8,-1.0,18.5,
1731,823,군위,1904,11.6,19.2,4.2,90.5,
1732,823,군위,1905,18.7,27.4,9.6,50.5,
1733,823,군위,1906,22.1,29.2,15.8,124.0,
1734,823,군위,1907,24.9,30.2,20.3,123.5,
1735,823,군위,1908,26.3,32.7,21.4,158.5,
1736,823,군위,1909,21.4,27.2,17.2,228.5,
1737,823,군위,1910,14.4,22.0,8.9,183.0,
1738,823,군위,1911,7.0,15.6,0.6,18.0,
1739,823,군위,1912,0.6,8.3,-5.1,17.0,
1740,823,군위,2001,1.4,7.5,-3.4,54.0,
1741,823,군위,2002,2.6,9.7,-3.7,53.5,
1742,823,군위,2003,7.5,15.3,-0.2,16.0,
1743,823,군위,2004,10.8,18.7,2.6,29.5,
1744,823,군위,2005,17.8,24.8,11.3,69.0,
1745,823,군위,2006,23.1,29.6,17.0,169.5,
1746,823,군위,2007,22.6,26.8,19.1,369.5,
1747,823,군위,2008,26.9,31.8,23.1,258.5,
1748,823,군위,2009,19.5,25.4,15.2,140.0,
1749,823,군위,2010,12.7,20.5,6.3,6.5,
1750,823,군위,2011,6.5,14.2,0.3,9.5,
1751,823,군위,2012,-1.5,6.1,-7.6,0.5,
1752,823,군위,2101,-2.5,4.9,-9.0,8.5,
1753,823,군위,2102,2.1,10.3,-4.9,14.0,
1754,823,군위,2103,8.3,15.3,1.6,100.0,
1755,823,군위,2104,13.0,20.4,5.5,61.5,
1756,823,군위,2105,16.4,22.8,10.1,112.5,
1757,823,군위,2106,22.0,28.0,16.8,48.0,
1758,823,군위,2107,26.0,32.2,21.1,257.0,
1759,823,군위,2108,24.4,29.7,21.1,227.5,
1760,823,군위,2109,20.5,26.0,16.7,125.5,
1761,823,군위,2110,13.9,21.6,9.2,52.0,
1762,823,군위,2111,6.6,14.6,0.8,33.5,
1763,823,군위,2112,0.4,7.9,-5.5,0.5,
1764,825,칠곡,1501,0.7,6.2,-4.3,19.5,
1765,825,칠곡,1502,2.3,8.4,-3.2,15.0,
1766,825,칠곡,1503,7.5,15.4,0.1,48.5,
1767,825,칠곡,1504,13.2,19.6,7.3,79.0,
1768,825,칠곡,1505,20.1,27.1,12.2,31.5,
1769,825,칠곡,1506,22.7,28.3,17.7,68.5,
1770,825,칠곡,1507,25.0,30.2,21.1,160.5,
1771,825,칠곡,1508,25.7,31.7,21.5,102.0,
1772,825,칠곡,1509,20.4,27.2,15.2,39.5,
1773,825,칠곡,1510,14.8,23.0,8.5,62.5,
1774,825,칠곡,1511,10.2,14.8,6.5,86.5,
1775,825,칠곡,1512,3.5,8.7,-1.2,29.5,
1776,825,칠곡,1601,-0.8,4.7,-5.7,13.0,
1777,825,칠곡,1602,2.2,8.5,-3.5,21.0,
1778,825,칠곡,1603,8.1,15.0,1.4,37.0,
1779,825,칠곡,1604,14.6,21.5,8.4,169.5,
1780,825,칠곡,1605,19.6,26.9,12.4,90.0,
1781,825,칠곡,1606,23.4,28.8,18.5,34.5,
1782,825,칠곡,1607,26.5,32.0,22.5,290.5,
1783,825,칠곡,1608,27.7,34.8,22.4,63.0,
1784,825,칠곡,1609,21.7,26.8,18.1,280.0,
1785,825,칠곡,1610,15.8,21.4,11.7,127.0,
1786,825,칠곡,1611,7.5,13.8,2.1,10.5,
1787,825,칠곡,1612,2.9,8.5,-2.4,33.0,
1788,825,칠곡,1701,0.3,6.7,-5.3,1.5,
1789,825,칠곡,1702,2.5,9.0,-4.0,26.5,
1790,825,칠곡,1703,7.2,14.5,0.2,30.5,
1791,825,칠곡,1704,14.9,22.7,7.2,69.0,
1792,825,칠곡,1705,20.2,28.0,12.2,24.5,
1793,825,칠곡,1706,23.5,30.4,17.3,126.0,
1794,825,칠곡,1707,27.1,32.4,23.5,187.0,
1795,825,칠곡,1708,26.0,31.6,21.8,200.0,
1796,825,칠곡,1709,20.5,27.6,14.8,105.5,
1797,825,칠곡,1710,15.5,22.0,10.6,55.0,
1798,825,칠곡,1711,6.8,14.3,0.4,0.0,
1799,825,칠곡,1712,-0.1,6.4,-5.8,3.5,
1800,825,칠곡,1801,-1.7,4.5,-6.8,0.5,
1801,825,칠곡,1802,0.4,7.8,-6.6,0.0,
1802,825,칠곡,1803,8.4,16.3,1.3,139.5,
1803,825,칠곡,1804,14.4,21.8,7.0,107.0,
1804,825,칠곡,1805,19.2,25.7,12.9,107.0,
1805,825,칠곡,1806,23.7,29.3,18.2,160.5,
1806,825,칠곡,1807,27.9,33.5,23.3,183.5,
1807,825,칠곡,1808,28.0,33.9,23.1,267.5,
1808,825,칠곡,1809,20.6,26.4,16.0,138.0,
1809,825,칠곡,1810,13.1,20.6,7.0,136.5,
1810,825,칠곡,1811,7.5,15.6,1.4,15.5,
1811,825,칠곡,1812,1.1,7.2,-3.9,19.5,
1812,825,칠곡,1901,0.6,7.8,-5.5,2.0,
1813,825,칠곡,1902,3.0,9.6,-2.7,19.0,
1814,825,칠곡,1903,8.7,16.3,1.6,19.5,
1815,825,칠곡,1904,13.1,20.0,6.3,113.0,
1816,825,칠곡,1905,19.9,27.9,11.7,59.0,
1817,825,칠곡,1906,22.8,28.5,17.6,148.0,
1818,825,칠곡,1907,25.2,29.7,21.6,123.0,
1819,825,칠곡,1908,26.4,31.6,22.2,105.5,
1820,825,칠곡,1909,22.0,26.8,18.1,34.0,
1821,825,칠곡,1910,15.8,22.0,10.8,171.0,
1822,825,칠곡,1911,8.8,15.7,3.2,15.5,
1823,825,칠곡,1912,2.8,8.9,-2.4,14.0,
1824,825,칠곡,2001,3.3,8.4,-1.0,63.5,
1825,825,칠곡,2002,4.4,10.3,-0.9,46.5,
1826,825,칠곡,2003,9.1,15.7,2.4,22.0,
1827,825,칠곡,2004,12.2,19.1,5.0,27.5,
1828,825,칠곡,2005,19.2,25.1,13.5,55.5,
1829,825,칠곡,2006,24.2,29.6,19.0,168.5,
1830,825,칠곡,2007,23.3,26.8,20.4,429.0,
1831,825,칠곡,2008,27.5,31.8,24.2,337.5,
1832,825,칠곡,2009,20.4,25.7,16.2,162.5,
1833,825,칠곡,2010,14.2,21.0,8.5,12.5,
1834,825,칠곡,2011,8.9,15.1,3.3,42.5,
1835,825,칠곡,2012,0.9,7.3,-4.5,1.0,
1836,825,칠곡,2101,-0.2,5.9,-5.8,9.0,
1837,825,칠곡,2102,4.1,11.3,-2.3,15.0,
1838,825,칠곡,2103,9.9,16.0,3.6,110.5,
1839,825,칠곡,2104,14.4,21.1,7.6,55.5,
1840,825,칠곡,2105,17.8,23.9,12.0,138.5,
1841,825,칠곡,2106,23.3,28.4,18.7,57.5,
1842,825,칠곡,2107,26.6,32.0,22.4,417.0,
1843,825,칠곡,2108,25.1,29.8,22.0,416.0,
1844,825,칠곡,2109,21.4,26.3,17.7,146.5,
1845,825,칠곡,2110,15.4,22.1,10.5,57.5,
1846,825,칠곡,2111,8.4,15.5,2.8,43.0,
1847,825,칠곡,2112,2.5,8.9,-2.9,0.0,
1848,827,경산,1501,1.5,6.7,-3.1,21.5,
1849,827,경산,1502,3.0,8.9,-2.0,15.0,
1850,827,경산,1503,8.4,15.3,1.6,51.0,
1851,827,경산,1504,13.8,20.3,8.1,101.5,
1852,827,경산,1505,20.9,28.0,13.7,45.5,
1853,827,경산,1506,22.8,29.1,17.6,72.0,
1854,827,경산,1507,25.5,30.7,21.5,169.5,
1855,827,경산,1508,26.2,32.1,21.8,174.0,
1856,827,경산,1509,20.4,26.5,15.7,62.0,
1857,827,경산,1510,15.7,23.3,10.0,45.0,
1858,827,경산,1511,10.8,15.1,7.2,95.0,
1859,827,경산,1512,4.2,9.1,-0.1,37.0,
1860,827,경산,1601,-0.5,4.6,-5.1,27.5,
1861,827,경산,1602,2.9,8.7,-2.4,12.0,
1862,827,경산,1603,8.6,14.9,2.9,86.0,
1863,827,경산,1604,14.8,21.6,8.9,184.5,
1864,827,경산,1605,20.2,27.6,13.0,63.0,
1865,827,경산,1606,23.5,29.0,18.6,47.0,
1866,827,경산,1607,26.5,32.0,22.4,195.0,
1867,827,경산,1608,27.7,34.3,22.8,81.0,
1868,827,경산,1609,21.8,26.4,18.5,362.5,
1869,827,경산,1610,16.4,21.6,12.5,142.0,
1870,827,경산,1611,8.6,14.4,3.4,13.0,
1871,827,경산,1612,3.7,9.1,-1.3,61.0,
1872,827,경산,1701,0.8,6.5,-4.6,1.0,
1873,827,경산,1702,3.0,9.2,-2.9,30.5,
1874,827,경산,1703,7.7,14.2,1.7,49.5,
1875,827,경산,1704,15.7,22.5,9.1,35.5,
1876,827,경산,1705,20.8,28.3,13.7,26.5,
1877,827,경산,1706,23.3,30.9,17.3,72.0,
1878,827,경산,1707,28.0,33.6,23.8,120.0,
1879,827,경산,1708,26.4,32.0,22.2,177.5,
1880,827,경산,1709,21.2,27.7,15.8,108.5,
1881,827,경산,1710,16.0,22.0,11.6,61.0,
1882,827,경산,1711,7.7,14.5,1.7,0.0,
1883,827,경산,1712,0.4,6.1,-4.8,13.0,
1884,827,경산,1801,-1.1,4.3,-5.7,21.0,
1885,827,경산,1802,1.1,7.6,-4.9,28.5,
1886,827,경산,1803,9.1,15.8,2.6,125.5,
1887,827,경산,1804,15.0,21.9,8.5,140.0,
1888,827,경산,1805,19.1,25.2,13.8,91.5,
1889,827,경산,1806,23.1,28.6,18.0,119.0,
1890,827,경산,1807,27.7,32.9,23.4,138.5,
1891,827,경산,1808,27.3,32.9,23.1,330.5,
1892,827,경산,1809,20.6,25.3,16.7,116.5,
1893,827,경산,1810,13.8,20.0,8.6,185.0,
1894,827,경산,1811,8.4,15.1,2.8,14.5,
1895,827,경산,1812,1.7,6.8,-2.7,20.0,
1896,827,경산,1901,1.3,7.2,-3.8,12.0,
1897,827,경산,1902,3.6,9.0,-1.4,24.5,
1898,827,경산,1903,9.2,15.5,3.2,30.0,
1899,827,경산,1904,13.2,19.5,7.5,91.0,
1900,827,경산,1905,20.2,27.4,12.9,31.0,
1901,827,경산,1906,22.3,28.3,17.0,189.0,
1902,827,경산,1907,25.4,29.7,22.1,162.5,
1903,827,경산,1908,26.9,32.0,23.0,118.5,
1904,827,경산,1909,22.1,26.9,18.6,223.0,
1905,827,경산,1910,16.1,21.8,11.5,121.0,
1906,827,경산,1911,9.4,16.2,3.8,17.5,
1907,827,경산,1912,3.2,8.9,-1.6,30.5,
1908,827,경산,2001,3.5,8.4,-0.4,93.5,
1909,827,경산,2002,4.7,10.4,-0.2,46.0,
1910,827,경산,2003,9.4,15.8,3.3,20.5,
1911,827,경산,2004,12.4,19.0,6.0,33.5,
1912,827,경산,2005,19.2,25.7,13.6,35.5,
1913,827,경산,2006,24.1,30.5,18.6,192.0,
1914,827,경산,2007,22.8,26.8,19.9,399.5,
1915,827,경산,2008,28.5,33.6,24.7,237.5,
1916,827,경산,2009,21.1,26.5,16.7,232.0,
1917,827,경산,2010,15.1,21.9,9.5,11.5,
1918,827,경산,2011,9.4,15.2,4.1,25.5,
1919,827,경산,2012,1.4,7.1,-3.4,2.5,
1920,827,경산,2101,0.3,6.0,-4.6,11.5,
1921,827,경산,2102,4.7,11.1,-0.8,18.5,
1922,827,경산,2103,10.0,16.0,4.4,118.5,
1923,827,경산,2104,14.2,20.7,8.1,54.5,
1924,827,경산,2105,17.9,24.1,12.2,103.5,
1925,827,경산,2106,22.9,28.5,18.4,41.0,
1926,827,경산,2107,26.6,32.2,22.3,183.0,
1927,827,경산,2108,25.4,30.3,21.9,285.5,
1928,827,경산,2109,21.6,26.3,18.2,97.0,
1929,827,경산,2110,16.0,22.4,11.1,54.0,
1930,827,경산,2111,9.1,15.9,3.8,44.5,
1931,827,경산,2112,2.9,8.9,-2.2,0.0,
